"","term","category","estimate","conf.low","conf.high","method","qval","model"
"1","apINDPOV",2,1.25003593984099,1.14120185177945,1.37100981143922,"Poisson","5-9.9%","Poisson"
"2","apINDPOV",3,1.77298765353455,1.62896092029,1.93293687153652,"Poisson","10-19.9%","Poisson"
"3","apINDPOV",4,2.18412687367287,2.00768861680191,2.38006211152063,"Poisson","20-100%","Poisson"
"4","qICEwnhinc",1,2.39354974769174,2.20994098832175,2.59653341386175,"Poisson","[-0.711,0.0557]","Poisson"
"5","qICEwnhinc",2,1.84747907948103,1.69530949883661,2.01583525186081,"Poisson","(0.0557,0.238]","Poisson"
"6","qICEwnhinc",3,1.46452252922043,1.32889294763065,1.61494089322853,"Poisson","(0.238,0.358]","Poisson"
"7","qICEwnhinc",4,1.3451668773809,1.21967703450206,1.48436771124166,"Poisson","(0.358,0.464]","Poisson"
"8","qsvi",2,1.08231889671017,0.972756344243749,1.2050175163656,"Poisson","(0.125,0.246]","Poisson"
"9","qsvi",3,1.18454298605236,1.07539587860529,1.30649655715459,"Poisson","(0.246,0.407]","Poisson"
"10","qsvi",4,1.55827881694304,1.42267524899033,1.70965770859778,"Poisson","(0.407,0.683]","Poisson"
"11","qsvi",5,2.14567735995643,1.96776095385351,2.34419836676169,"Poisson","(0.683,1]","Poisson"
"12","apINDPOV",2,1.25003593984099,1.09422345145935,1.43198521142954,"Quasipoisson","5-9.9%","Quasipoisson"
"13","apINDPOV",3,1.77298765353455,1.56674580627156,2.01351033998004,"Quasipoisson","10-19.9%","Quasipoisson"
"14","apINDPOV",4,2.18412687367287,1.93146993346283,2.47876045892844,"Quasipoisson","20-100%","Quasipoisson"
"15","qICEwnhinc",1,2.39354974769174,2.13170962054386,2.69664062471816,"Quasipoisson","[-0.711,0.0557]","Quasipoisson"
"16","qICEwnhinc",2,1.84747907948103,1.63051423252629,2.0989065941713,"Quasipoisson","(0.0557,0.238]","Quasipoisson"
"17","qICEwnhinc",3,1.46452252922043,1.27125387762259,1.68927743604964,"Quasipoisson","(0.238,0.358]","Quasipoisson"
"18","qICEwnhinc",4,1.3451668773809,1.16635579762617,1.55316949154335,"Quasipoisson","(0.358,0.464]","Quasipoisson"
"19","qsvi",2,1.08231889671017,0.924815527891816,1.26846976893447,"Quasipoisson","(0.125,0.246]","Quasipoisson"
"20","qsvi",3,1.18454298605236,1.027545373931,1.36946966032259,"Quasipoisson","(0.246,0.407]","Quasipoisson"
"21","qsvi",4,1.55827881694304,1.36318179065168,1.78777959079474,"Quasipoisson","(0.407,0.683]","Quasipoisson"
"22","qsvi",5,2.14567735995643,1.88967292578003,2.44661728956115,"Quasipoisson","(0.683,1]","Quasipoisson"
"23","apINDPOV",2,1.19263484367808,1.04475848305844,1.36205183218232,"Negative binomial","5-9.9%","Negative binomial"
"24","apINDPOV",3,1.69111208284641,1.49177230144241,1.91826353507869,"Negative binomial","10-19.9%","Negative binomial"
"25","apINDPOV",4,2.17483957145916,1.91918169501647,2.46615690168543,"Negative binomial","20-100%","Negative binomial"
"26","qICEwnhinc",1,2.5623179316318,2.29482087742856,2.86350679344914,"Negative binomial","[-0.711,0.0557]","Negative binomial"
"27","qICEwnhinc",2,1.78480999274647,1.58566182728169,2.01032644128377,"Negative binomial","(0.0557,0.238]","Negative binomial"
"28","qICEwnhinc",3,1.42881329354727,1.24961309915196,1.63432240739324,"Negative binomial","(0.238,0.358]","Negative binomial"
"29","qICEwnhinc",4,1.34032192948871,1.17285470333603,1.53221736443273,"Negative binomial","(0.358,0.464]","Negative binomial"
"30","qsvi",2,1.0482462669874,0.910869978911617,1.206784648574,"Negative binomial","(0.125,0.246]","Negative binomial"
"31","qsvi",3,1.15465244014853,1.01374281523199,1.31608094602494,"Negative binomial","(0.246,0.407]","Negative binomial"
"32","qsvi",4,1.48471864978687,1.31275693981131,1.6807198540221,"Negative binomial","(0.407,0.683]","Negative binomial"
"33","qsvi",5,2.28372727999266,2.0301957358388,2.5716568818897,"Negative binomial","(0.683,1]","Negative binomial"
"34","apINDPOV",2,1.15355169132456,0.957676529517937,1.38984513773822,"BYM","5-9.9%","BYM"
"35","apINDPOV",3,1.52765879230257,1.27292827664226,1.8343475145517,"BYM","10-19.9%","BYM"
"36","apINDPOV",4,1.74669481639741,1.44864976210882,2.10586584394633,"BYM","20-100%","BYM"
"37","qICEwnhinc",1,2.13222393907347,1.83825966973226,2.47413766793446,"BYM","[-0.711,0.0557]","BYM"
"38","qICEwnhinc",2,1.74028393147,1.4913310139488,2.03217490609967,"BYM","(0.0557,0.238]","BYM"
"39","qICEwnhinc",3,1.44408784075065,1.21553693599048,1.71680127436337,"BYM","(0.238,0.358]","BYM"
"40","qICEwnhinc",4,1.34772494511941,1.13884036416156,1.59592799891092,"BYM","(0.358,0.464]","BYM"
"41","qsvi",2,1.09622091471934,0.922526725996313,1.3026100072077,"BYM","(0.125,0.246]","BYM"
"42","qsvi",3,1.29685166589955,1.10378130154979,1.52424525754592,"BYM","(0.246,0.407]","BYM"
"43","qsvi",4,1.53020524157017,1.31477607467118,1.781176070029,"BYM","(0.407,0.683]","BYM"
"44","qsvi",5,2.13473861772159,1.83965720884215,2.47942085423184,"BYM","(0.683,1]","BYM"
"45","apINDPOV",NA,1.24968368387439,0.942868972667095,1.6563375771336,"Aggregated","5-9.9%","Aggregated"
"46","apINDPOV",NA,1.77539909479811,1.36532857238139,2.3086325222889,"Aggregated","10-19.9%","Aggregated"
"47","apINDPOV",NA,2.1835219590808,1.68174583883074,2.8350111150582,"Aggregated","20-100%","Aggregated"
"48","qICEwnhinc",NA,2.37190829045212,1.85202441841041,3.03772935302021,"Aggregated","[-0.711,0.0557]","Aggregated"
"49","qICEwnhinc",NA,1.84048483315852,1.41066722189485,2.40126400366525,"Aggregated","(0.0557,0.238]","Aggregated"
"50","qICEwnhinc",NA,1.46081853651283,1.08272872245172,1.97093764335288,"Aggregated","(0.238,0.358]","Aggregated"
"51","qICEwnhinc",NA,1.33375878335084,0.987183767439744,1.80200743857358,"Aggregated","(0.358,0.464]","Aggregated"
"52","qsvi",NA,1.08623349716987,0.781642872145778,1.50951700888002,"Aggregated","(0.125,0.246]","Aggregated"
"53","qsvi",NA,1.16934611237242,0.867496640105857,1.57622550601884,"Aggregated","(0.246,0.407]","Aggregated"
"54","qsvi",NA,1.54636584682219,1.16618268599237,2.05049119742611,"Aggregated","(0.407,0.683]","Aggregated"
"55","qsvi",NA,2.11036749286729,1.61421719410157,2.75901593120481,"Aggregated","(0.683,1]","Aggregated"
